主題,關鍵詞,委員數量,委員1,委員1政黨,委員1評分,委員2,委員2政黨,委員2評分,委員3,委員3政黨,委員3評分,委員4,委員4政黨,委員4評分,委員5,委員5政黨,委員5評分
0,"中研院, 校長, 學習歷程檔案, 院士, 高中",118,陳椒華,時代力量,66.63417442468926,鄭正鈐,國民黨,49.4790820106864,張其祿,民眾黨,49.28446136135608,吳思瑤,民進黨,48.86396183888428,萬美玲,國民黨,43.3853809600696
1,"高端, 萬劑, 施打, az, bnt",118,洪孟楷,國民黨,45.64723597583361,陳椒華,時代力量,39.50653635314666,曾銘宗,國民黨,38.78481620620005,邱臣遠,民眾黨,32.44435266614892,賴士葆,國民黨,29.61746795056388
2,"豬肉, 萊克多巴胺, 標示, 美豬, 萊豬",118,陳椒華,時代力量,46.125412952620536,楊瓊瓔,國民黨,35.05171910603531,邱臣遠,民眾黨,32.644344066269696,廖婉汝,國民黨,32.35135901905596,王婉諭,時代力量,32.07373210112564
3,"機車, 駕駛, 道路, 行人, 交通安全",118,邱顯智,時代力量,86.20173806510866,游毓蘭,國民黨,67.30766392755322,林俊憲,民進黨,55.27243953454308,陳椒華,時代力量,51.28543655341491,洪孟楷,國民黨,41.34681456326507
4,"運安會, 臺鐵, 行車, 鐵道局, 臺鐵局",118,陳椒華,時代力量,75.6954828510643,李昆澤,民進黨,62.640686923172325,洪孟楷,國民黨,57.32865176047199,邱顯智,時代力量,52.86677623476135,陳素月,民進黨,47.25196340447292
5,"高鐵, 捷運, 鐵路, 宜蘭, 公路",118,陳歐珀,民進黨,44.99938514782116,劉櫂豪,民進黨,40.66837291768752,賴品妤,民進黨,33.27050675684586,魯明哲,民進黨,28.972805430879816,許智傑,民進黨,24.898005389608443
6,"兩岸, 習近平, 陸委會, 戰略, 臺海",118,江啟臣,國民黨,43.90018783323467,趙天麟,民進黨,43.73576640535612,林昶佐,時代力量,40.32415511610452,陳椒華,時代力量,38.4359142233152,邱臣遠,民眾黨,31.984749370021746
7,"教師, 私校, 私立學校, 退場, 國教",118,范雲,民進黨,62.38461809931323,王婉諭,時代力量,49.05585297103971,林宜瑾,民進黨,43.22082534967922,張廖萬堅,民進黨,43.10164746199735,林奕華,國民黨,39.97303831088357
8,"國發基金, 央行, 主權基金, 債券, 總裁",118,郭國文,民進黨,57.23787294258364,曾銘宗,國民黨,44.44482319569215,高嘉瑜,民進黨,38.53384504024871,羅明才,國民黨,36.842003172962,吳秉叡,民進黨,34.76903584692627
9,"消防, 消防設備, 消防署, 火災, 消防員",118,游毓蘭,國民黨,61.05485661304556,陳椒華,時代力量,44.18502155505121,吳琪銘,民進黨,28.746331768343225,羅美玲,國民黨,27.03196904785,湯蕙禎,民進黨,25.21427569584921
10,"用水, 水庫, 自來水, 再生, 缺水",118,陳椒華,時代力量,65.7562978179194,孔文吉,國民黨,33.711855588131584,楊瓊瓔,國民黨,30.632596561219543,陳超明,國民黨,28.46168612630572,鍾佳濱,民進黨,24.31408956507221
11,"投票, 中選會, 不在籍, 不在籍 投票, 選務",118,張宏陸,民進黨,33.17232330911793,張其祿,民眾黨,31.403009847272187,吳琪銘,民進黨,30.99145899782889,陳椒華,時代力量,30.53872237587348,湯蕙禎,民進黨,29.451068069785837
12,"退伍軍人, 退輔會, 國軍, 軍人, 教召",118,吳斯懷,國民黨,43.345249832607806,廖婉汝,國民黨,30.05149735091254,溫玉霞,民進黨,29.534597052261237,蔡適應,民進黨,29.13343184813857,李德維,民眾黨,26.417087325360622
13,"社會住宅, 租屋, 房東, 租金, 房價",118,邱顯智,時代力量,59.31573086930439,張其祿,民眾黨,44.94518083916046,陳椒華,時代力量,37.31246782839298,張宏陸,民進黨,26.9241534806788,高嘉瑜,民進黨,26.25416691415012
14,"體育署, 選手, 體育, 教練, 足球",118,陳秀寳,民進黨,35.07430267892778,黃國書,民進黨,34.994623315287754,張廖萬堅,民進黨,34.93796148803085,林宜瑾,民進黨,32.99787228181958,王婉諭,時代力量,32.26408031396568
15,"臺鐵, 公司化, 鐵道局, 臺鐵 公司化, 工會",118,陳椒華,時代力量,56.94207639968954,李昆澤,民進黨,46.9674526033923,洪孟楷,國民黨,34.918811621377245,魯明哲,民進黨,32.904208245221525,趙正宇,民進黨,32.65150568494573
16,"藝文, 漫畫, 黃牛, 娛樂稅, 文策院",118,陳秀寳,民進黨,37.18512597726658,賴品妤,民進黨,33.455190137727186,吳思瑤,民進黨,33.307556635234505,黃國書,民進黨,31.252449811203405,張廖萬堅,民進黨,31.175361044472083
17,"數位發展部, 議價, 數發部, 審計, 資通",118,劉世芳,民進黨,27.340036002453417,邱顯智,時代力量,25.4362233489519,張其祿,民眾黨,25.354630030691624,邱臣遠,民眾黨,22.211386908660643,謝衣鳯,國民黨,19.918929673498496
18,"減碳, 碳費, 環保署, 能源, 碳稅",118,陳椒華,時代力量,37.92097680736333,蘇治芬,民進黨,30.935784231172875,張其祿,民眾黨,27.12269251816906,楊瓊瓔,國民黨,24.603090753313158,謝衣鳯,國民黨,23.0950589356944
19,"外役監, 受刑人, 監獄, 假釋, 遴選",118,邱顯智,時代力量,44.503519672725815,陳椒華,時代力量,39.26165792968823,王婉諭,時代力量,28.883575686078984,江永昌,民進黨,27.494085160607938,游毓蘭,國民黨,25.84167704032734
20,"氣候變遷, 環保署, 減量, 溫室氣體, 碳費",118,陳椒華,時代力量,53.59525654977188,洪申翰,民進黨,47.47075822670013,蔡壁如,民眾黨,29.444150452734903,蘇巧慧,民進黨,25.369281384628263,張育美,國民黨,25.30254410416819
21,"拜登, wha, 川普, 邦交國, 美方",118,陳以信,國民黨,38.99199761147611,江啟臣,國民黨,35.29828652786091,溫玉霞,民進黨,34.99621083063539,馬文君,國民黨,26.679948583012447,李德維,民眾黨,23.65622016426641
22,"稅收, 還稅於民, 超徵, 稅率, 扣除額",118,林德福,國民黨,35.97197016654536,賴士葆,國民黨,33.8018087616656,曾銘宗,國民黨,31.07209565374069,鍾佳濱,民進黨,30.99567557568662,羅明才,國民黨,29.051460894057527
23,"廢棄物, 環保署, 垃圾, 事業 廢棄物, 焚化爐",118,陳椒華,時代力量,110.33382882666774,黃秀芳,民進黨,33.10813998407684,洪申翰,民進黨,28.97941040038131,王婉諭,時代力量,25.84022449236363,楊曜,民進黨,20.4592862885911
24,"特教, 霸凌, 幼兒園, 校園, 不當對待",118,王婉諭,時代力量,62.3792905411683,范雲,民進黨,43.598170295590535,林奕華,國民黨,23.8561470892746,陳培瑜,民進黨,22.38966843741946,林宜瑾,民進黨,20.99770953739062
25,"醫師, 物理治療師, 護理, 照護, 榮家",118,邱泰源,民進黨,40.69994229753502,楊曜,民進黨,38.44315323419869,吳玉琴,民進黨,25.60580147616565,陳椒華,時代力量,21.497895495267585,洪申翰,民進黨,16.93980402708985
26,"施打, 接種, 中研院, 施打 疫苗, 萬劑",118,陳椒華,時代力量,42.56203813338652,賴惠員,民進黨,21.31015292229131,黃秀芳,民進黨,20.85991050605662,賴香伶,民眾黨,20.11310282209888,游毓蘭,國民黨,17.837029514601454
27,"雇主, 職災, 工會, 無薪假, 職業病",118,邱顯智,時代力量,43.71790162310936,王婉諭,時代力量,38.16177345532924,吳玉琴,民進黨,33.40109026362188,賴香伶,民眾黨,29.940341067966077,陳椒華,時代力量,28.291528033092614
28,"員警, 分局, 治安, 警員, 警察局",118,游毓蘭,國民黨,83.95054242911283,陳椒華,時代力量,36.509097824804485,張宏陸,民進黨,26.48107430979144,邱顯智,時代力量,21.64124591916334,莊瑞雄,民進黨,18.57707245857455
29,"原民會, 部落, 原住民 健康, 原鄉, 文健站",118,孔文吉,國民黨,64.1178545919247,高金素梅,國民黨,48.826326988171786,陳瑩,民進黨,48.78196951281279,廖國棟,國民黨,36.860796321881935,羅美玲,國民黨,21.21393682155758
30,"後備, 國軍, 義務役, 部隊, 陸軍",118,馬文君,國民黨,34.76385884429328,廖婉汝,國民黨,33.535419104387984,何志偉,民進黨,29.088928972603757,蔡適應,民進黨,28.89044760144316,江啟臣,國民黨,27.35029588558245
31,"法官, 司法院, 律師, 國民法官, 判決",118,邱顯智,時代力量,49.07991727581248,游毓蘭,國民黨,44.43021261692047,曾銘宗,國民黨,31.526028097607195,劉建國,民進黨,29.89169472642243,陳椒華,時代力量,27.339287621201947
32,"肥料, 農會, 漁民, 種植, 農產品",118,翁重鈞,國民黨,46.56070967251435,楊瓊瓔,國民黨,40.30347466049716,蘇治芬,民進黨,31.642302053514868,陳椒華,時代力量,23.975500481086783,賴瑞隆,民進黨,22.328185251448303
33,"大法官, 國民法官, 提名, 司法院, 法官",118,邱顯智,時代力量,24.686801517847925,賴香伶,民眾黨,24.422761811409146,陳椒華,時代力量,24.37657199590467,李貴敏,國民黨,24.325997735606503,鄭運鵬,民進黨,23.323972137412056
34,"印度, 病毒, 感染, 居家隔離, 入境",118,陳椒華,時代力量,26.286047837231308,洪孟楷,國民黨,19.51064080838114,賴惠員,民進黨,17.54360179696232,林昶佐,時代力量,17.140620915219188,劉建國,民進黨,15.710882106795909
35,"動支, 減列 凍結, 整目, 刪減, 始得 動支",118,林昶佐,時代力量,22.158934487961236,江永昌,民進黨,14.306951384089189,邱議瑩,民進黨,14.185636138397967,陳椒華,時代力量,13.759326098806923,孔文吉,國民黨,12.348569545953069
36,"檢疫, 居家 檢疫, 居家, 感染, 疫情 指揮中心",118,洪孟楷,國民黨,32.91674709832296,楊瓊瓔,國民黨,22.846711397869512,陳椒華,時代力量,22.2708019441925,張育美,國民黨,19.21970520401373,蘇巧慧,民進黨,17.2938102921471
37,"監察委員, 人權委員會, 考試院, 考試, 監委",118,邱顯智,時代力量,33.91961298673414,陳椒華,時代力量,30.83429981279187,江永昌,民進黨,23.980789228575304,黃世杰,民進黨,23.196362594375387,曾銘宗,國民黨,22.56389918900095
38,"性騷擾, 申訴, 性別, 歧視, 職場",118,范雲,民進黨,57.21349245030433,賴品妤,民進黨,26.534135633148253,王婉諭,時代力量,24.57632685615681,陳椒華,時代力量,23.307217116700485,邱顯智,時代力量,20.250017912359908
39,"再生醫療, 健保, 癌症, 製劑, 新藥",118,陳椒華,時代力量,54.29909225029405,張育美,國民黨,52.01931834744755,邱泰源,民進黨,27.325650312006477,莊競程,民進黨,26.874291972722855,吳玉琴,民進黨,26.405380921205506
40,"農田水利, 水利會, 台糖, 農地, 灌溉",118,陳椒華,時代力量,96.12301612994634,蘇治芬,民進黨,40.63766270480119,陳亭妃,民進黨,25.30357391491998,廖國棟,國民黨,22.365861984086223,謝衣鳯,國民黨,20.011034121504053
41,"觀光局, 國旅, 旅客, 觀光署, 觀光客",118,林俊憲,民進黨,28.643098199157976,許淑華,國民黨,28.306735889753327,李昆澤,民進黨,24.707676271442324,陳素月,民進黨,22.57946349098347,洪孟楷,國民黨,22.12218200112693
42,"停電, 電網, 缺電, 變電所, 供電",118,陳椒華,時代力量,33.5996045623906,楊瓊瓔,國民黨,24.42728544026613,洪孟楷,國民黨,22.65900768339634,呂玉玲,國民黨,16.884856977383606,賴瑞隆,民進黨,16.79271468752995
